Image name,Dignosis,lung  desease,image size,format
normal-012,nagative,normal,700x800,jpg
normal-013,nagative,normal,700x800,jpg
normal-014,nagative,normal,700x800,jpg
normal-015,nagative,normal,700x800,jpg
normal-016,nagative,normal,700x800,jpg
normal-017,nagative,normal,700x800,jpg
normal-018,nagative,normal,700x800,jpg
normal-019,nagative,normal,700x800,jpg
normal-020,nagative,normal,700x800,jpg
normal-021,nagative,normal,700x800,jpg
normal-022,nagative,normal,700x800,jpg
normal-023,nagative,normal,700x800,jpg
normal-024,nagative,normal,700x800,jpg
normal-025,nagative,normal,700x800,jpg
normal-026,nagative,normal,700x800,jpg
normal-027,nagative,normal,700x800,jpg
normal-028,nagative,normal,700x800,jpg
normal-029,nagative,normal,700x800,jpg
normal-030,nagative,normal,700x800,jpg
normal-031,nagative,normal,700x800,jpg
normal-032,nagative,normal,700x800,jpg
normal-033,nagative,normal,700x800,jpg
normal-034,nagative,normal,700x800,jpg
normal-035,nagative,normal,700x800,jpg
normal-036,nagative,normal,700x800,jpg
normal-037,nagative,normal,700x800,jpg
normal-038,nagative,normal,700x800,jpg
normal-039,nagative,normal,700x800,jpg
normal-040,nagative,normal,700x800,jpg
normal-041,nagative,normal,700x800,jpg
normal-042,nagative,normal,700x800,jpg
normal-043,nagative,normal,700x800,jpg
normal-044,nagative,normal,700x800,jpg
normal-045,nagative,normal,700x800,jpg
normal-046,nagative,normal,700x800,jpg
normal-047,nagative,normal,700x800,jpg
normal-048,nagative,normal,700x800,jpg
normal-049,nagative,normal,700x800,jpg
normal-050,nagative,normal,700x800,jpg
normal-051,nagative,normal,700x800,jpg
normal-052,nagative,normal,700x800,jpg
normal-053,nagative,normal,700x800,jpg
normal-054,nagative,normal,700x800,jpg
normal-055,nagative,normal,700x800,jpg
normal-056,nagative,normal,700x800,jpg
normal-057,nagative,normal,700x800,jpg
normal-058,nagative,normal,700x800,jpg
normal-059,nagative,normal,700x800,jpg
normal-060,nagative,normal,700x800,jpg
normal-061,nagative,normal,700x800,jpg
normal-062,nagative,normal,700x800,jpg
normal-063,nagative,normal,700x800,jpg
normal-064,nagative,normal,700x800,jpg
normal-065,nagative,normal,700x800,jpg
normal-066,nagative,normal,700x800,jpg
normal-067,nagative,normal,700x800,jpg
normal-068,nagative,normal,700x800,jpg
normal-069,nagative,normal,700x800,jpg
normal-070,nagative,normal,700x800,jpg
normal-071,nagative,normal,700x800,jpg
normal-072,nagative,normal,700x800,jpg
normal-073,nagative,normal,700x800,jpg
normal-074,nagative,normal,700x800,jpg
normal-075,nagative,normal,700x800,jpg
normal-076,nagative,normal,700x800,jpg
normal-077,nagative,normal,700x800,jpg
normal-078,nagative,normal,700x800,jpg
normal-079,nagative,normal,700x800,jpg
normal-080,nagative,normal,700x800,jpg
normal-081,nagative,normal,700x800,jpg
normal-082,nagative,normal,700x800,jpg
normal-083,nagative,normal,700x800,jpg
normal-084,nagative,normal,700x800,jpg
normal-085,nagative,normal,700x800,jpg
normal-086,nagative,normal,700x800,jpg
normal-087,nagative,normal,700x800,jpg
normal-088,nagative,normal,700x800,jpg
normal-089,nagative,normal,700x800,jpg
normal-090,nagative,normal,700x800,jpg
normal-091,nagative,normal,700x800,jpg
normal-092,nagative,normal,700x800,jpg
normal-093,nagative,normal,700x800,jpg
normal-094,nagative,normal,700x800,jpg
normal-095,nagative,normal,700x800,jpg
normal-096,nagative,normal,700x800,jpg
normal-097,nagative,normal,700x800,jpg
normal-098,nagative,normal,700x800,jpg
normal-099,nagative,normal,700x800,jpg
normal-100,nagative,normal,700x800,jpg
normal-101,nagative,normal,700x800,jpg
normal-102,nagative,normal,700x800,jpg
normal-103,nagative,normal,700x800,jpg
normal-104,nagative,normal,700x800,jpg
normal-105,nagative,normal,700x800,jpg
normal-106,nagative,normal,700x800,jpg
normal-107,nagative,normal,700x800,jpg
normal-108,nagative,normal,700x800,jpg
normal-109,nagative,normal,700x800,jpg
normal-110,nagative,normal,700x800,jpg
normal-111,nagative,normal,700x800,jpg
normal-112,nagative,normal,700x800,jpg
normal-113,nagative,normal,700x800,jpg
normal-114,nagative,normal,700x800,jpg
normal-115,nagative,normal,700x800,jpg
normal-116,nagative,normal,700x800,jpg
normal-117,nagative,normal,700x800,jpg
normal-118,nagative,normal,700x800,jpg
normal-119,nagative,normal,700x800,jpg
normal-120,nagative,normal,700x800,jpg
normal-123,nagative,normal,700x800,jpg
normal-124,nagative,normal,700x800,jpg
normal-125,nagative,normal,700x800,jpg
normal-126,nagative,normal,700x800,jpg
normal-127,nagative,normal,700x800,jpg
pneumonia-001,posaitives,pneumonia,700x800,jpg
pneumonia-002,posaitives,pneumonia,700x800,jpg
streptococcus-001,posaitives,streptococcus,700x800,jpg
streptococcus-002,posaitives,streptococcus,700x800,jpg
streptococcus-003,posaitives,streptococcus,700x800,jpg
streptococcus-004,posaitives,streptococcus,700x800,jpg
streptococcus-005,posaitives,streptococcus,700x800,jpg
streptococcus-006,posaitives,streptococcus,700x800,jpg
streptococcus-007,posaitives,streptococcus,700x800,jpg
streptococcus-008,posaitives,streptococcus,700x800,jpg
streptococcus-009,posaitives,streptococcus,700x800,jpg
streptococcus-010,posaitives,streptococcus,700x800,jpg
streptococcus-011,posaitives,streptococcus,700x800,jpg
streptococcus-012,posaitives,streptococcus,700x800,jpg
streptococcus-013,posaitives,streptococcus,700x800,jpg
streptococcus-014,posaitives,streptococcus,700x800,jpg
streptococcus-015,posaitives,streptococcus,700x800,jpg
streptococcus-016,posaitives,streptococcus,700x800,jpg
streptococcus-017,posaitives,streptococcus,700x800,jpg
